sourcetype,events,mapped_status,scope,security_classification,security_relevance,data_models,vendor,description,exclude,exclude_reason,reviewed_by,reviewed_date
tsc:api:metrics:api_client,0,unmapped,operational,,none,Performance.All_Performance,,System performance metrics,N,,AI Analysis,3/25/2026
tsc:api:metrics:user,0,unmapped,operational,,none,Performance.All_Performance,,System performance metrics,N,,AI Analysis,3/25/2026
aws:s3:ssm:instancedetailedinformation,0,unmapped,operational,,low,Compute_Inventory.All_Inventory,Amazon Web Services,AWS SSM inventory data,N,,AI Analysis,3/25/2026
ecs:containerinsights:performance,0,unmapped,operational,,low,Performance.All_Performance,Kubernetes,Kubernetes metrics,N,,AI Analysis,3/25/2026
linux_bootlog,0,unmapped,operational,,low,,Linux,Linux kernel/boot messages,N,,AI Analysis,3/25/2026
snow:cmdb_ci_server,0,unmapped,operational,,low,Inventory.Inventory,ServiceNow,ServiceNow CMDB server records,N,,AI Analysis,3/25/2026
tsc:api:metrics:repository,0,unmapped,operational,,none,Performance.All_Performance,,System performance metrics,N,,AI Analysis,3/25/2026
tsc:api:metrics:scanner_manager,0,unmapped,operational,,none,Performance.All_Performance,,System performance metrics,N,,AI Analysis,3/25/2026
rsyslog-impstats,0,unmapped,operational,,low,,Linux,Linux system utility output,N,,AI Analysis,3/25/2026
docker,0,unmapped,operational,,med,"Change.All_Changes, Endpoint.Processes",Docker,Docker container logs,N,,AI Analysis,3/25/2026
Unix:SSHDConfig,0,unmapped,operational,,low,,Unix/Linux,Unix system data (Unix:SSHDConfig),N,,AI Analysis,3/25/2026
package,0,unmapped,operational,,low,Updates.All_Updates,Linux,Linux package management logs,N,,AI Analysis,3/25/2026
rhsm,0,unmapped,operational,,low,,Red Hat,Red Hat subscription/insights logs,N,,AI Analysis,3/25/2026
aws:s3:ssm:inspectorcve,0,unmapped,operational,,low,Compute_Inventory.All_Inventory,Amazon Web Services,AWS SSM inventory data,N,,AI Analysis,3/25/2026
aws:s3:ssm:inspectorthirdpartypackage,0,unmapped,operational,,low,Compute_Inventory.All_Inventory,Amazon Web Services,AWS SSM inventory data,N,,AI Analysis,3/25/2026
snow:incident,0,unmapped,operational,,med,Alerts.Alerts,ServiceNow,ServiceNow incident records,N,,AI Analysis,3/25/2026
tenable:sc:plugin,0,unmapped,operational,,low,Inventory.Inventory,Tenable,Tenable Security Center plugin data,N,,AI Analysis,3/25/2026
aws:s3:ssm:billinginfo,0,unmapped,operational,,low,Compute_Inventory.All_Inventory,Amazon Web Services,AWS SSM inventory data,N,,AI Analysis,3/25/2026
snow:em_event,0,unmapped,operational,,med,Alerts.Alerts,ServiceNow,ServiceNow event management,N,,AI Analysis,3/25/2026
dpkg,0,unmapped,operational,,low,Updates.All_Updates,Linux,DPKG package manager logs,N,,AI Analysis,3/25/2026
gitlab:unknown,0,unmapped,operational,,low,,GitLab,GitLab application logs,N,,AI Analysis,3/25/2026
dmesg,0,unmapped,operational,,low,Alerts.Alerts,Linux/Unix,Kernel ring buffer messages,N,,AI Analysis,3/25/2026
tsc:api:metrics:scans,0,unmapped,operational,,none,Performance.All_Performance,,System performance metrics,N,,AI Analysis,3/25/2026
snow:cmdb_ci_db_instance,0,unmapped,operational,,low,Compute_Inventory.All_Inventory,ServiceNow,ServiceNow CMDB records,N,,AI Analysis,3/25/2026
tsc:api:metrics:scanner,0,unmapped,operational,,none,Performance.All_Performance,,System performance metrics,N,,AI Analysis,3/25/2026
tsc:api:metrics:server,0,unmapped,operational,,none,Performance.All_Performance,,System performance metrics,N,,AI Analysis,3/25/2026
cta_linux_handler-2,0,unmapped,operational,,low,,Linux,Linux cta_linux_handler-2,N,,AI Analysis,3/25/2026
snow:cmdb_ci_database,0,unmapped,operational,,low,Inventory.Inventory,ServiceNow,ServiceNow CMDB database records,N,,AI Analysis,03/25/2026
snow:cmdb_ci_web_server,0,unmapped,operational,,low,Inventory.Inventory,ServiceNow,ServiceNow CMDB web server records,N,,AI Analysis,03/25/2026
snow:cmdb_ci_network_adapter,0,unmapped,operational,,low,Inventory.Inventory,ServiceNow,ServiceNow CMDB network adapter records,N,,AI Analysis,03/25/2026
cups_access,0,unmapped,operational,,none,,CUPS,Print server logs,N,,AI Analysis,3/25/2026
snow:cmdb_ci_infra_service,0,unmapped,operational,,low,Compute_Inventory.All_Inventory,ServiceNow,ServiceNow CMDB records,N,,AI Analysis,3/25/2026
MdeInstallerLog,0,unmapped,operational,,low,,Microsoft,Microsoft Defender install logs,N,,AI Analysis,3/25/2026
zypper,0,unmapped,operational,,low,Updates.All_Updates,Linux,Zypper package manager logs,N,,AI Analysis,3/25/2026
MdeInstallerWrapperLog,0,unmapped,operational,,low,,Microsoft,Microsoft Defender install logs,N,,AI Analysis,3/25/2026
tenable:io:assets,0,unmapped,operational,,low,Inventory.Inventory,Tenable,Tenable.io asset inventory,N,,AI Analysis,03/25/2026
tenable:io:plugin,0,unmapped,operational,,low,Inventory.Inventory,Tenable,Tenable.io plugin information,N,,AI Analysis,03/25/2026
tenable:sc:asset,0,unmapped,operational,,low,Inventory.Inventory,Tenable,Tenable Security Center asset data,N,,AI Analysis,03/25/2026
tenable:sc:repository,0,unmapped,operational,,low,Inventory.Inventory,Tenable,Tenable Security Center repository data,N,,AI Analysis,03/25/2026
tenable:sc:user,0,unmapped,operational,,low,Inventory.Inventory,Tenable,Tenable Security Center user data,N,,AI Analysis,03/25/2026
tenable:sc:policy,0,unmapped,operational,,low,Inventory.Inventory,Tenable,Tenable Security Center policy data,N,,AI Analysis,03/25/2026
nessus:plugin,0,unmapped,operational,,low,Inventory.Inventory,Tenable,Nessus plugin information,N,,AI Analysis,03/25/2026
snow:cmdb_ci_computer,0,unmapped,operational,,low,Compute_Inventory.All_Inventory,ServiceNow,ServiceNow CMDB records,N,,AI Analysis,3/25/2026
rhsmcertd,0,unmapped,operational,,low,,Red Hat,Red Hat subscription/insights logs,N,,AI Analysis,3/25/2026
opensearch-too_small,0,unmapped,operational,,low,,OpenSearch,OpenSearch logs,N,,AI Analysis,3/25/2026
tsc:api:metrics:ldapcheck,0,unmapped,operational,,none,Performance.All_Performance,,System performance metrics,N,,AI Analysis,3/25/2026
tsc:api:metrics:softwareupdate,0,unmapped,operational,,none,Performance.All_Performance,,System performance metrics,N,,AI Analysis,3/25/2026
ICAClient,0,unmapped,operational,,low,,Citrix,Citrix client/session logs,N,,AI Analysis,3/25/2026
tsc:api:metrics:organization,0,unmapped,operational,,none,Performance.All_Performance,,System performance metrics,N,,AI Analysis,3/25/2026
tsc:api:metrics:agents,0,unmapped,operational,,none,Performance.All_Performance,,System performance metrics,N,,AI Analysis,3/25/2026
tsc:api:metrics:status,0,unmapped,operational,,none,Performance.All_Performance,,System performance metrics,N,,AI Analysis,3/25/2026
aws:s3:ssm:instanceinformation,0,unmapped,operational,,low,Compute_Inventory.All_Inventory,Amazon Web Services,AWS SSM inventory data,N,,AI Analysis,3/25/2026
MdeExtensionHandlerLog,0,unmapped,operational,,low,,Microsoft,Microsoft Defender install logs,N,,AI Analysis,3/25/2026
aws:s3:ssm:patchsummary,0,unmapped,operational,,low,Compute_Inventory.All_Inventory,Amazon Web Services,AWS SSM inventory data,N,,AI Analysis,3/25/2026
opensearch-2,0,unmapped,operational,,low,,OpenSearch,OpenSearch logs,N,,AI Analysis,3/25/2026
aws:s3-objects:unknown:no_processor,0,unmapped,operational,,low,,Amazon Web Services,AWS S3 object data,N,,AI Analysis,3/25/2026
Microsoft.Azure.RecoveryServices.VMSnapshotLinux-shell.log,0,unmapped,operational,,low,Compute_Inventory.All_Inventory,Microsoft,Azure compute data (Microsoft.Azure.RecoveryServic,N,,AI Analysis,3/25/2026
Unix:Uptime,0,unmapped,operational,,low,,Linux,Linux Unix:Uptime,N,,AI Analysis,3/25/2026
Unix:Version,0,unmapped,operational,,low,,Unix/Linux,Unix system data (Unix:Version),N,,AI Analysis,3/25/2026
snow:sys_user,0,unmapped,operational,,low,,ServiceNow,ServiceNow user records,N,,AI Analysis,3/25/2026
cta_linux_agent-2024-04-25T,0,unmapped,operational,,low,,Linux,Linux cta_linux_agent-2024-04-25T,N,,AI Analysis,3/25/2026
cta_linux_agent-2024-05-03T,0,unmapped,operational,,low,,Linux,Linux cta_linux_agent-2024-05-03T,N,,AI Analysis,3/25/2026
cta_linux_agent-2024-05-11T,0,unmapped,operational,,low,,Linux,Linux cta_linux_agent-2024-05-11T,N,,AI Analysis,3/25/2026
yum,0,unmapped,operational,,low,Updates.All_Updates,Linux,YUM package manager logs,N,,AI Analysis,03/25/2026
apt,0,unmapped,operational,,low,Updates.All_Updates,Linux,APT package manager logs,N,,AI Analysis,03/25/2026
rpm,0,unmapped,operational,,low,Updates.All_Updates,Linux,RPM package manager logs,N,,AI Analysis,03/25/2026
snow:alm_asset,0,unmapped,operational,,low,Compute_Inventory.All_Inventory,ServiceNow,ServiceNow asset records,N,,AI Analysis,3/25/2026
opensearch-6,0,unmapped,operational,,low,,OpenSearch,OpenSearch logs,N,,AI Analysis,3/25/2026
rsa:securid:system:syslog,0,unmapped,operational,,low,,Linux,Linux rsa:securid:system:syslog,N,,AI Analysis,3/25/2026
azure:compute:vm,0,unmapped,operational,,low,Compute_Inventory.All_Inventory,Microsoft,Azure compute data (azure:compute:vm),N,,AI Analysis,3/25/2026
cups_error,0,unmapped,operational,,none,,CUPS,Print server logs,N,,AI Analysis,3/25/2026
cta_linux_agent-2,0,unmapped,operational,,low,,Linux,Linux cta_linux_agent-2,N,,AI Analysis,3/25/2026
insights-client-6,0,unmapped,operational,,low,,Red Hat,Red Hat subscription/insights logs,N,,AI Analysis,3/25/2026
cta_linux_agent-2024-05-04T,0,unmapped,operational,,low,,Linux,Linux cta_linux_agent-2024-05-04T,N,,AI Analysis,3/25/2026
azure:compute:snapshot,0,unmapped,operational,,low,Compute_Inventory.All_Inventory,Microsoft,Azure compute data (azure:compute:snapshot),N,,AI Analysis,3/25/2026
uptime,0,unmapped,operational,,none,Performance.Performance,Linux/Unix,System uptime information,N,,AI Analysis,03/25/2026
last,0,unmapped,operational,,low,Authentication.Authentication,Linux/Unix,Login history,N,,AI Analysis,03/25/2026
w,0,unmapped,operational,,low,Authentication.Authentication,Linux/Unix,Who is logged in and what they're doing,N,,AI Analysis,03/25/2026
journalctl,0,unmapped,operational,,med,"Alerts.Alerts, Change.All_Changes",Linux,Systemd journal logs,N,,AI Analysis,03/25/2026
systemd,0,unmapped,operational,,med,Change.All_Changes,Linux,Systemd service manager logs,N,,AI Analysis,03/25/2026
opensearch-8,0,unmapped,operational,,low,,OpenSearch,OpenSearch logs,N,,AI Analysis,3/25/2026
insights-client-3,0,unmapped,operational,,low,,Red Hat,Red Hat subscription/insights logs,N,,AI Analysis,3/25/2026
snow:problem,0,unmapped,operational,,med,Alerts.Alerts,ServiceNow,ServiceNow problem records,N,,AI Analysis,3/25/2026
snow:cmdb_ci_app_server,0,unmapped,operational,,low,Inventory.Inventory,ServiceNow,ServiceNow CMDB app server records,N,,AI Analysis,3/25/2026
azure:compute:disk,0,unmapped,operational,,low,Compute_Inventory.All_Inventory,Microsoft,Azure compute data (azure:compute:disk),N,,AI Analysis,3/25/2026
snow:sys_choice,0,unmapped,operational,,low,,ServiceNow,ServiceNow snow:sys_choice,N,,AI Analysis,3/25/2026
glusterfs_cli,0,unmapped,operational,,low,,GlusterFS,GlusterFS storage logs,N,,AI Analysis,3/25/2026
rhsm-2,0,unmapped,operational,,low,,Red Hat,Red Hat subscription/insights logs,N,,AI Analysis,3/25/2026
collectd,0,unmapped,operational,,none,Performance.All_Performance,,System performance metrics,N,,AI Analysis,3/25/2026
rhsmcertd-too_small,0,unmapped,operational,,low,,Red Hat,Red Hat subscription/insights logs,N,,AI Analysis,3/25/2026
kubernetes,0,unmapped,operational,,med,"Change.All_Changes, Alerts.Alerts",Kubernetes,Kubernetes orchestration logs,N,,AI Analysis,03/25/2026
k8s:container,0,unmapped,operational,,med,Endpoint.Processes,Kubernetes,Kubernetes container logs,N,,AI Analysis,03/25/2026
k8s:pod,0,unmapped,operational,,med,Change.All_Changes,Kubernetes,Kubernetes pod logs,N,,AI Analysis,03/25/2026
k8s:node,0,unmapped,operational,,med,Inventory.Inventory,Kubernetes,Kubernetes node logs,N,,AI Analysis,03/25/2026
k8s:events,0,unmapped,operational,,med,Alerts.Alerts,Kubernetes,Kubernetes event logs,N,,AI Analysis,03/25/2026
Unix:VSFTPDConfig,0,unmapped,operational,,low,,Unix/Linux,Unix system data (Unix:VSFTPDConfig),N,,AI Analysis,3/25/2026
ansible,0,unmapped,operational,,med,Change.All_Changes,Ansible,Ansible automation logs,N,,AI Analysis,03/25/2026
puppet,0,unmapped,operational,,med,Change.All_Changes,Puppet,Puppet configuration management logs,N,,AI Analysis,03/25/2026
chef,0,unmapped,operational,,med,Change.All_Changes,Chef,Chef configuration management logs,N,,AI Analysis,03/25/2026
salt,0,unmapped,operational,,med,Change.All_Changes,SaltStack,SaltStack configuration management logs,N,,AI Analysis,03/25/2026
terraform,0,unmapped,operational,,med,Change.All_Changes,HashiCorp,Terraform infrastructure as code logs,N,,AI Analysis,03/25/2026
consul,0,unmapped,operational,,med,Change.All_Changes,HashiCorp,HashiCorp Consul service mesh logs,N,,AI Analysis,03/25/2026
nomad,0,unmapped,operational,,med,Change.All_Changes,HashiCorp,HashiCorp Nomad orchestration logs,N,,AI Analysis,03/25/2026
snow:cmdb_ci_service,0,unmapped,operational,,low,Compute_Inventory.All_Inventory,ServiceNow,ServiceNow CMDB records,N,,AI Analysis,3/25/2026
snow:sys_user_group,0,unmapped,operational,,low,,ServiceNow,ServiceNow user records,N,,AI Analysis,3/25/2026
jenkins,0,unmapped,operational,,med,Change.All_Changes,Jenkins,Jenkins CI/CD pipeline logs,N,,AI Analysis,03/25/2026
gitlab,0,unmapped,operational,,med,Change.All_Changes,GitLab,GitLab DevOps platform logs,N,,AI Analysis,03/25/2026
github,0,unmapped,operational,,med,Change.All_Changes,GitHub,GitHub version control logs,N,,AI Analysis,03/25/2026
bitbucket,0,unmapped,operational,,med,Change.All_Changes,Atlassian,Bitbucket version control logs,N,,AI Analysis,03/25/2026
jira,0,unmapped,operational,,low,Change.All_Changes,Atlassian,Jira issue tracking logs,N,,AI Analysis,03/25/2026
confluence,0,unmapped,operational,,low,Change.All_Changes,Atlassian,Confluence wiki logs,N,,AI Analysis,03/25/2026
postgresql,0,unmapped,operational,,low,Databases.Database_Logs,PostgreSQL,PostgreSQL database logs,N,,AI Analysis,3/25/2026
snow:cmn_location,0,unmapped,operational,,low,,ServiceNow,ServiceNow snow:cmn_location,N,,AI Analysis,3/25/2026
splunk,0,unmapped,operational,SIEM,med,Alerts.Alerts,Splunk,Splunk platform logs,N,,AI Analysis,03/25/2026
splunkd,0,unmapped,operational,SIEM,med,Alerts.Alerts,Splunk,Splunk daemon logs,Y,Splunk internal — daemon logs,AI Analysis,03/25/2026
splunkd_access,0,unmapped,operational,SIEM,med,Web.Web,Splunk,Splunk daemon access logs,Y,Splunk internal — REST API access logs,AI Analysis,03/25/2026
splunk_search,0,unmapped,operational,SIEM,low,Change.All_Changes,Splunk,Splunk search logs,N,,AI Analysis,03/25/2026
splunk_web_access,0,unmapped,operational,SIEM,med,Web.Web,Splunk,Splunk web interface access logs,Y,Splunk internal — web UI access logs,AI Analysis,03/25/2026
splunk_web_service,0,unmapped,operational,SIEM,low,Alerts.Alerts,Splunk,Splunk web service logs,Y,Splunk internal — web service logs,AI Analysis,03/25/2026
modular_alerts,0,unmapped,operational,SIEM,med,Alerts.Alerts,Splunk,Splunk modular alert logs,N,,AI Analysis,03/25/2026
scheduler,0,unmapped,operational,SIEM,low,Change.All_Changes,Splunk,Splunk scheduler logs,Y,Splunk internal — search scheduler logs,AI Analysis,03/25/2026
opensearch_deprecation-too_small,0,unmapped,operational,,low,,OpenSearch,OpenSearch logs,N,,AI Analysis,3/25/2026
rhsm-too_small,0,unmapped,operational,,low,,Red Hat,Red Hat subscription/insights logs,N,,AI Analysis,3/25/2026
mongod,0,unmapped,operational,,low,Databases.Database_Logs,MongoDB,MongoDB database logs,Y,Splunk internal — MongoDB/KV store logs,AI Analysis,03/25/2026
mysql,0,unmapped,operational,,low,Databases.Database_Logs,Oracle,MySQL database logs,N,,AI Analysis,03/25/2026
oracle,0,unmapped,operational,,low,Databases.Database_Logs,Oracle,Oracle database logs,N,,AI Analysis,03/25/2026
mssql,0,unmapped,operational,,low,Databases.Database_Logs,Microsoft,Microsoft SQL Server logs,N,,AI Analysis,03/25/2026
redis,0,unmapped,operational,,low,Databases.Database_Logs,Redis,Redis in-memory database logs,N,,AI Analysis,03/25/2026
elasticsearch,0,unmapped,operational,,med,Alerts.Alerts,Elastic,Elasticsearch search engine logs,N,,AI Analysis,03/25/2026
logstash,0,unmapped,operational,,low,Change.All_Changes,Elastic,Logstash data processing logs,N,,AI Analysis,03/25/2026
kibana,0,unmapped,operational,,low,Web.Web,Elastic,Kibana visualization logs,N,,AI Analysis,03/25/2026
zookeeper,0,unmapped,operational,,low,Change.All_Changes,Apache,Apache ZooKeeper coordination logs,N,,AI Analysis,03/25/2026
kafka,0,unmapped,operational,,low,Change.All_Changes,Apache,Apache Kafka streaming logs,N,,AI Analysis,03/25/2026
rabbitmq,0,unmapped,operational,,low,Change.All_Changes,RabbitMQ,RabbitMQ message broker logs,N,,AI Analysis,03/25/2026
activemq,0,unmapped,operational,,low,Change.All_Changes,Apache,Apache ActiveMQ message broker logs,N,,AI Analysis,03/25/2026
haproxy,0,unmapped,operational,,med,"Web.Proxy, Network_Traffic.All_Traffic",HAProxy,HAProxy load balancer logs,N,,AI Analysis,03/25/2026
snmp,0,unmapped,operational,,low,Performance.Performance,,SNMP network monitoring data,N,,AI Analysis,03/25/2026
snmptrap,0,unmapped,operational,,med,Alerts.Alerts,,SNMP trap notifications,N,,AI Analysis,03/25/2026
Microsoft.Azure.NetworkWatcher.NetworkWatcherAgentLinux-monitor.log,0,unmapped,operational,,low,,Microsoft,Azure Microsoft.Azure.NetworkWatcher.NetworkWatche,N,,AI Analysis,3/25/2026
dhcp,0,unmapped,operational,,low,Network_Traffic.All_Traffic,,DHCP server logs,N,,AI Analysis,03/25/2026
ntp,0,unmapped,operational,,low,Change.All_Changes,,NTP time synchronization logs,N,,AI Analysis,03/25/2026
slack,0,unmapped,operational,,low,"Change.All_Changes, Authentication.Authentication",Slack,Slack collaboration platform logs,N,,AI Analysis,03/25/2026
teams,0,unmapped,operational,,low,"Change.All_Changes, Authentication.Authentication",Microsoft,Microsoft Teams collaboration logs,N,,AI Analysis,03/25/2026
zoom,0,unmapped,operational,,low,Authentication.Authentication,Zoom,Zoom video conferencing logs,N,,AI Analysis,03/25/2026
webex,0,unmapped,operational,,low,Authentication.Authentication,Cisco,Webex video conferencing logs,N,,AI Analysis,03/25/2026
landesk,0,unmapped,operational,,low,"Inventory.Inventory, Updates.All_Updates",Ivanti,Ivanti (LANDesk) endpoint management logs,N,,AI Analysis,03/25/2026
sccm,0,unmapped,operational,,low,"Inventory.Inventory, Updates.All_Updates",Microsoft,Microsoft SCCM logs,N,,AI Analysis,03/25/2026
wsus,0,unmapped,operational,,low,Updates.All_Updates,Microsoft,Windows Server Update Services logs,N,,AI Analysis,03/25/2026
jamf,0,unmapped,operational,,low,"Inventory.Inventory, Updates.All_Updates",Jamf,Jamf macOS/iOS management logs,N,,AI Analysis,03/25/2026
intune,0,unmapped,operational,,med,"Inventory.Inventory, Updates.All_Updates",Microsoft,Microsoft Intune MDM logs,N,,AI Analysis,03/25/2026
mobileiron,0,unmapped,operational,,med,"Inventory.Inventory, Authentication.Authentication",Ivanti,MobileIron MDM logs,N,,AI Analysis,03/25/2026
airwatch,0,unmapped,operational,,med,"Inventory.Inventory, Authentication.Authentication",VMware,VMware Workspace ONE (AirWatch) logs,N,,AI Analysis,03/25/2026
lsof,0,unmapped,operational,,low,,Linux,List open files command output,N,,AI Analysis,3/25/2026
WinHostMon,0,unmapped,operational,,low,Compute_Inventory.All_Inventory,Microsoft,Windows host monitoring data,N,,AI Analysis,3/25/2026
PerfmonMk:ProcessorInformation,0,unmapped,operational,,none,Performance.All_Performance,Microsoft,Windows performance metrics,N,,AI Analysis,3/25/2026
PerfmonMk:Memory,0,unmapped,operational,,none,Performance.All_Performance,Microsoft,Windows performance metrics,N,,AI Analysis,3/25/2026
PerfmonMk:LogicalDisk,0,unmapped,operational,,none,Performance.All_Performance,Microsoft,Windows performance metrics,N,,AI Analysis,3/25/2026
PerfmonMk:PhysicalDisk,0,unmapped,operational,,none,Performance.All_Performance,Microsoft,Windows performance metrics,N,,AI Analysis,3/25/2026
PerfmonMk:System,0,unmapped,operational,,none,Performance.All_Performance,Microsoft,Windows performance metrics,N,,AI Analysis,3/25/2026
PerfmonMk:Network,0,unmapped,operational,,none,Performance.All_Performance,Microsoft,Windows performance metrics,N,,AI Analysis,3/25/2026
PerfmonMk:Process,0,unmapped,operational,,none,Performance.All_Performance,Microsoft,Windows performance metrics,N,,AI Analysis,3/25/2026
secure,0,unmapped,security,EDR,high,Authentication.Authentication,Linux,Linux secure authentication logs,N,,AI Analysis,3/25/2026
powershell:appx2,0,unmapped,operational,,low,,Microsoft,PowerShell AppX package inventory,N,,AI Analysis,3/25/2026
osconfig_asb_perf-too_small,0,unmapped,operational,,low,,Google Cloud,GCP OS Config performance data,N,,AI Analysis,3/25/2026
ldap_child,0,unmapped,security,IAM,med,Authentication.Authentication,SSSD,SSSD auth daemon logs,N,,AI Analysis,3/25/2026
falcon-libbpf,0,unmapped,security,EDR,med,Endpoint.Processes,CrowdStrike,CrowdStrike Falcon falcon-libbpf,N,,AI Analysis,3/25/2026
interfaces,0,unmapped,operational,,low,Performance.All_Performance.Network,,Network interface statistics,N,,AI Analysis,3/25/2026
protocol,0,unmapped,operational,,low,Performance.All_Performance.Network,,Network protocol statistics,N,,AI Analysis,3/25/2026
agent.console,0,unmapped,operational,,low,,Microsoft,Azure VM agent/handler logs,N,,AI Analysis,3/25/2026
am:cw:agent,0,unmapped,operational,,low,,Amazon Web Services,AWS CloudWatch agent logs,N,,AI Analysis,3/25/2026
extension,0,unmapped,operational,,low,,Microsoft,Azure VM agent/handler logs,N,,AI Analysis,3/25/2026
kern,0,unmapped,operational,,low,,Linux,Linux kernel/boot messages,N,,AI Analysis,3/25/2026
falcon,0,unmapped,security,EDR,med,Endpoint.Processes,CrowdStrike,CrowdStrike Falcon falcon,N,,AI Analysis,3/25/2026
measurements,0,unmapped,operational,,none,Performance.All_Performance,,Generic measurement data,N,,AI Analysis,3/25/2026
statistics,0,unmapped,operational,,none,Performance.All_Performance,,Generic statistics data,N,,AI Analysis,3/25/2026
tracking,0,unmapped,operational,,low,,,Generic tracking data,N,,AI Analysis,3/25/2026
modular_alerts:risk,0,unmapped,security,SIEM,high,Alerts.Alerts,Splunk,Splunk ES risk modular alert,N,,AI Analysis,3/25/2026
app:rds:postgresql,0,unmapped,operational,,low,Databases.All_Databases,Amazon Web Services,AWS RDS postgresql logs,N,,AI Analysis,3/25/2026
access-too_small,0,unmapped,security,,med,Web.Web,Apache,Web access logs,N,,AI Analysis,3/25/2026
Script:InstalledApps,0,unmapped,operational,,low,Compute_Inventory.All_Inventory,Splunk,Splunk scripted input: installed apps,N,,AI Analysis,3/25/2026
waagent,0,unmapped,operational,,low,,Microsoft,Azure Linux agent logs,N,,AI Analysis,3/25/2026
access_combined,0,unmapped,security,,med,Web.Web,Apache,Web access logs,N,,AI Analysis,3/25/2026
osconfig_asb_perf-3,0,unmapped,operational,,low,,Google Cloud,GCP OS Config performance data,N,,AI Analysis,3/25/2026
exec,0,unmapped,security,,med,Endpoint.Processes,,Command execution logs,N,,AI Analysis,3/25/2026
dnf.librepo,0,unmapped,operational,,low,Updates.Updates,Linux,Package manager logs,N,,AI Analysis,3/25/2026
krb_child,0,unmapped,security,IAM,med,Authentication.Authentication,SSSD,SSSD auth daemon logs,N,,AI Analysis,3/25/2026
messages-4,0,unmapped,operational,,low,,Linux,Linux system messages,N,,AI Analysis,3/25/2026
falcon-libbpf-3,0,unmapped,security,EDR,med,Endpoint.Processes,CrowdStrike,CrowdStrike Falcon falcon-libbpf-3,N,,AI Analysis,3/25/2026
CommandExecution,0,unmapped,security,,med,Endpoint.Processes,,Command execution audit logs,N,,AI Analysis,3/25/2026
Script:TimesyncConfiguration,0,unmapped,operational,,low,Performance.OS.Timesync,Splunk,Splunk scripted input: time sync config,N,,AI Analysis,3/25/2026
Script:TimesyncStatus,0,unmapped,operational,,low,Performance.OS.Timesync,Splunk,Splunk scripted input: time sync status,N,,AI Analysis,3/25/2026
osconfig_asb_perf-4,0,unmapped,operational,,low,,Google Cloud,GCP OS Config performance data,N,,AI Analysis,3/25/2026
dnf.rpm,0,unmapped,operational,,low,Updates.Updates,Linux,Package manager logs,N,,AI Analysis,3/25/2026
hawkey,0,unmapped,operational,,low,Updates.Updates,Linux,Package manager logs,N,,AI Analysis,3/25/2026
access_combined_wcookie,0,unmapped,security,,med,Web.Web,Apache,Web access logs,N,,AI Analysis,3/25/2026
modular_alerts:notable,0,unmapped,security,SIEM,high,Alerts.Alerts,Splunk,Splunk ES notable event output,N,,AI Analysis,3/25/2026
dnf.librepo-5,0,unmapped,operational,,low,Updates.Updates,Linux,Package manager logs,N,,AI Analysis,3/25/2026
boot,0,unmapped,operational,,low,,Linux,Linux kernel/boot messages,N,,AI Analysis,3/25/2026
dnf.librepo-4,0,unmapped,operational,,low,Updates.Updates,Linux,Package manager logs,N,,AI Analysis,3/25/2026
asterisk_messages,0,unmapped,operational,,low,,Asterisk,Asterisk VoIP system messages,N,,AI Analysis,3/25/2026
krb5_child,0,unmapped,security,IAM,med,Authentication.Authentication,SSSD,SSSD auth daemon logs,N,,AI Analysis,3/25/2026
handler,0,unmapped,operational,,low,,Microsoft,Azure VM agent/handler logs,N,,AI Analysis,3/25/2026
unknown-too_small,0,unmapped,unknown,,low,,,Unknown truncated events,N,,AI Analysis,3/25/2026
unknown,0,unmapped,unknown,,low,,,Unknown sourcetype,N,,AI Analysis,3/25/2026
osconfig_asb_perf-2,0,unmapped,operational,,low,,Google Cloud,GCP OS Config performance data,N,,AI Analysis,3/25/2026
time,0,unmapped,operational,,low,Performance.OS.Timesync,,Time sync data,N,,AI Analysis,3/25/2026
sessionlauncher,0,unmapped,operational,,low,,Microsoft,Azure VM agent/handler logs,N,,AI Analysis,3/25/2026
error-too_small,0,unmapped,operational,,low,,,Error logs,N,,AI Analysis,3/25/2026
unattended-upgrades,0,unmapped,operational,,low,Updates.Updates,Linux,Unattended upgrade logs,N,,AI Analysis,3/25/2026
Script:NetworkConfiguration,0,unmapped,operational,,low,Compute_Inventory.All_Inventory.Network,Splunk,Splunk scripted input: network config,N,,AI Analysis,3/25/2026
hardware,0,unmapped,operational,,low,Compute_Inventory.All_Inventory,,Hardware inventory data,N,,AI Analysis,3/25/2026
osconfig_telemetry-2,0,unmapped,operational,,low,,Google Cloud,GCP OS Config performance data,N,,AI Analysis,3/25/2026
osconfig_asb_perf,0,unmapped,operational,,low,,Google Cloud,GCP OS Config performance data,N,,AI Analysis,3/25/2026
apiserver-2,0,unmapped,operational,,low,,Kubernetes,Kubernetes API server logs,N,,AI Analysis,3/25/2026
tuned,0,unmapped,operational,,low,,Linux,Tuned system tuning daemon logs,N,,AI Analysis,3/25/2026
app:rds:error,0,unmapped,operational,,low,Databases.All_Databases,Amazon Web Services,AWS RDS error logs,N,,AI Analysis,3/25/2026
maillog,0,unmapped,operational,,low,Email.All_Email,Linux,Linux mail server logs,N,,AI Analysis,3/25/2026
error_log,0,unmapped,operational,,low,,Apache,Apache error logs,N,,AI Analysis,3/25/2026
